labels	text
1	25 jan. interested in how #discrimination and  has affected the criminal justice system?
1	#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
0	what is wrong with -some- people? ðð#orlandoshooting
1	@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians
1	@user the #dems need to keep feeding their  #narrative. #marxism
0	lipo-light is here to help you. learn more @user #lipolight #burnfat #summerbody #result   #confident
1	#us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump
0	@user just so beautiful ð­
0	i never going to meet justin
0	angsty cassette #a #drawing #caoon #sketch #doodle #aist #illustration #angst   #smoking #funny
1	kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
0	randa beat tecia tho.
1	retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm...
0	#twitter #marketing for your #ebook / book.  check out for Â£15 ?$17 a year  #bestoftheday    #pay
0	@user @user used the write stuff - best piece of writing all year with a mixed age class   teacher #writing#thewriâ¦
1	i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	2 full weeks   #familytime
0	#humanrights #women don't have a voice in south asia
0	i am thankful for clouds. #thankful #positive
1	"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
0	@user excited to be exhibiting for the first time @user heard amazing things so can't wait to be a pa of it!
1	"seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦"
1	what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected.
0	oh my god hahaha throw back to the day i went to my first music festival #basscamp2013
0	after two weeks of suffering,i'm backð
0	@user lol i skipped my interview today.
0	home with incredible features:unwind over the weekend around the bonfire with your family &amp; friends   #weekend!
0	off to mor 101.9 station
0	#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦
0	looks like i'm moving into student halls for my masters degree next year! something i've never experienced before #uni
1	@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
0	#oldest #operating #hockey arena in the #world #galt #2000 #unveiling of the #awork #gordiehowe #hornets #memories   #rickmurphy
1	yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦
0	#help my #friends please. #homeless #florida #tampa #riverview   #anxiety  @user @user @user @user
1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9
1	"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦"
0	just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦
1	@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
0	allie says every #mom needs this list  #hfhradio #parenting
0	#fathersday to the #greatest #dad  #ever . #thankyou for being there for me. thankful for all of your...
0	love u dad.....thanks for all the sacrifices u dd fr me and family.....u r d best  father's day ððððððð
0	@user #cavs i see game 6,7ððð #cavs
0	â¤ï¸â¤ï¸â¤ï¸â¤ï¸ #sunday #bird #scout #time #instagood #instacool #instabird #ðððððð @ @user
1	@user then what is it?
0	- we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
0	that man's daughter really must be of little value to him...  #oxymoron
0	tomorrow it's been 30 years you died... i miss you my creative mentor #coluche   #anniversary
0	@user  bihday, #foodbaby! hope it was a very  5th #bihday, @user #foodiechats
0	#gold ! very special nr13 qualified for #ech2016 #amsterdam2016   #adidasrunningâ¦
1	@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
0	that coach should be force fed hot shit with a spoon
0	"now playing  :  brian crain - "" ice"" on    #melancholy   #melancholymusic"
0	#trump: #obama '#was more   at me than he #was at the #shooter'
1	quotes about women kingfisher girls xxx
1	#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦
0	cold/ frio #winter #sÃ£opaulo #brasil #love   #feliz #amo #aftergym #depoisdaaxademia #homeâ¦
0	got 4 episodes of game of thrones to get through tonight ððð
1	@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð
0	3 days until i'm kelowna bound to scout out our new home. pls let us find a place to live lol #nervous #excited   #happy #allthefeels
1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦
0	henry relaxing and purring. #catsoftwitter   #caturday.
1	@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦
0	@user happy @user saturday wrap to me!  #pooped but
0	and that i why robin is   and #successful in life! #wisdom #love
0	good morning poh sa lahat...ððð    father's day to all daddy's... ð
1	mother daughter blowjob  white girl has sex with black guy
0	@user sick baby, tired momma..... up watching elmo with liam. #liamwesley #sick #poorbaby #rest   #20monthsold
0	you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwriting #amreading #author
1	@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege?
0	use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !!
0	@user sad! no huge crowd here!
0	when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi
0	ur gonna be a lawyer and you can't even win an argument against an 18 year old?
0	edc day one was a success  yasssss #allredeverything #edc @user #plur #vegas #life #ontothenext
0	dear @user please go back to a chronological feed! i staed using instagram because you did that to facebook!
1	so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦
0	what has happened to #scoobydoo, this make me feel   #disappointed #childhoodruined
0	@user good day today!!
0	ending, at last! ð  united states government says l.a. #gay coupleâs 1975 marriage is valid  via @user
0	ditching @user for prom really was #sad   thanks clare
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	@user punching things&gt;&gt;  ð¡ #ihateschool
0	#kombin#shoes #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkeâ¦
0	here i am looking at my calendar thinking he was coming back in 6 days. then i looked it's 4 days ð±
0	americans like @user finally admit they will never be as good as other countries at securing their citizens.
0	ð   general knowledge quiz â set seven
0	happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
1	#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview
0	i am thankful for coffee. #thankful #positive
0	i am thankful for peppermint gum. #thankful #positive
0	@user have had setup #bbc #iplayer to watch non-us news. again surprised how good news can be vs #gun &amp; #voilence only topics pâ¦
0	- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + @user  f @user
0	@user car selfie en route to birmingham fittings #wimbledon.umpires   ð@user @user
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	good morning peeps!  #buendia #calor   #dominican #lifeindr #errede #santodomingo #quâ¦
1	because you're a racist?
0	a natural crown...  #smile #fun #instahappy #sohappy #happier   #feelinggoodâ¦
0	kwon soon young born day
0	#topeka   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material
0	@user mine too! i'll be studying it this weekend &amp; bring it with me tuesday to compare notes with choo ;)
1	@user reject  news  - my latest #amwriting aicle on @user
0	@user  good afternoon. school is staing from tuesday. #newschool but #oldfriends after so many days will go 2 school.
0	everything you need for #surfday.  #fathersday to all the #dads out there from #novyspos.#novytowel#surfgear
0	#apple announces yet another underwhelming slew of useless ui updates that no iphone user wants or needs.   #clueless #wemissstevejobs
0	who's watch #wwdc2016?  live stream the #apple event for the latest from @user and the team.    june 13th 10am pst #reminder
0	happy father day! ððð  #father   dad #dad #daddy #fatherday #ç¶è¦ªç¯ #traditonal
1	if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan
0	! @user from @user was on #prfectpitch. miss the episode? play it back here at  @user
0	happy bihday too meeeeeee!! #june #junebaby   bday bdaytome #beautiful #cakeâ¦
